Logfile dumped from method
20 198

{6.7720981677; 5.9487688271; 6.3495323006; 6.8825229345; 6.3897790135; 7.6953442079; 7.0532491314; 6.8632562062; 6.7649246489; 9.8183024309; 6.6438938319; 6.528958767; 8.2532814664; 6.4012965471; 6.3485307108; 7.0216393697; 6.3712799715; 6.5795103892; 7.8946902375; 9.1120095933}
{7.3225394915; 7.2070485534; 8.3303259834; 8.132417808; 8.4839895658; 8.4665609524; 8.1082877602; 8.5300485239; 7.0321510578; 7.7992972642; 7.9166214514; 6.6642266575; 10.7160917479; 8.2591567217; 9.5982060957; 8.1127919647; 7.7070335876; 7.5432762996; 8.0667745235; 7.6960227429}
{7.5096250853; 8.6598533714; 8.2346584359; 7.035053333; 7.3201780264; 7.7144637778; 7.4653677796; 6.9350515197; 6.7456414086; 9.0856014115; 9.5094592747; 7.2759597578; 8.7224169693; 9.157347201; 8.3874436096; 8.8430809175; 8.438890745; 7.1690332545; 7.85795266; 7.6257902145}
{5.4571004621; 5.1891524598; 5.488164912; 5.3683199935; 5.4148772371; 5.3140197233; 5.7234860597; 5.6704008397; 5.0586528654; 5.8313709492; 5.1025473362; 5.3093663542; 5.5362896991; 5.2040661848; 5.3520844712; 5.4337586355; 5.132799464; 5.3693072635; 5.5872886092; 5.1498152338}
{6.7339403139; 6.6099597552; 7.8860041041; 6.4529380583; 6.9668521717; 6.7017463559; 7.5254083988; 6.4630862342; 7.1364743631; 7.9164981336; 6.5964116052; 6.8302171486; 6.9315801943; 6.3842626002; 7.1854609612; 7.0502156832; 5.8896894928; 6.066819938; 6.6407790981; 6.7245241429}
{7.2929738248; 6.5216140339; 8.2324835354; 6.3380339532; 6.6280178588; 7.4568515899; 7.1836860699; 6.7529176633; 6.3448117536; 6.9107132004; 7.2750328603; 8.9448975688; 7.43714768; 6.3295940948; 7.3453046832; 7.3876162889; 6.782032335; 6.8772899956; 6.5318219367; 7.1200278266}
{5.1381627267; 4.9699335796; 5.2987694001; 5.0304648232; 5.0690171068; 4.9285676254; 5.305789984; 5.0598158338; 4.7187009073; 5.4440575946; 5.0726433556; 5.0335656983; 5.4321009111; 4.920058071; 5.0819198014; 5.167313205; 4.9134904838; 4.9798534873; 5.1058437886; 5.0228003697}
{5.6292637945; 5.4032194177; 5.8243029971; 5.4049752629; 5.4513727073; 5.4264405702; 6.3906037349; 5.4427374557; 5.138939764; 6.2116600456; 5.3105243892; 5.3178698185; 6.033583414; 5.3151109882; 5.29055937; 5.8123682569; 5.4279430531; 5.4898508867; 5.9486390207; 5.4229038062}
{5.8458400023; 5.4221879414; 5.3594659906; 5.4772563459; 5.5066171626; 5.5139759073; 5.7223873413; 5.188148691; 4.7841723122; 5.9240825905; 5.2815466803; 5.2930806981; 6.0566824631; 5.1992728707; 5.5216404064; 5.246371197; 4.869116576; 5.3802740847; 5.5246780517; 5.5760714401}
{8.3747979927; 7.5846168712; 7.2759122915; 6.2630578576; 6.465408157; 7.5622394443; 6.9472178189; 7.4287801471; 6.8362251007; 6.9152629606; 6.7513111765; 6.1709660625; 8.9308027934; 7.9014352645; 6.3376227791; 7.3015390223; 6.9480207676; 6.6922143188; 7.3641046566; 7.6413332704}
{7.5845890398; 7.7409431745; 10.1784139377; 6.8568463807; 7.6737803867; 7.344027517; 6.4438510048; 8.0752149893; 6.0075256112; 6.9399886265; 8.207301033; 10.0187403527; 6.621288098; 5.9611945911; 7.4696324521; 6.6580352768; 9.0267261048; 9.4929624623; 6.3564153285; 8.0353923858}
{9.3833130714; 7.1250503774; 7.9874353245; 7.2703582803; 6.4198712395; 7.6733358696; 7.1055144204; 7.1564055027; 6.1428086187; 7.1415815787; 7.3112015819; 7.8655080044; 7.3416143486; 7.4350871936; 7.802507066; 7.0187893414; 8.3981122875; 6.8934755107; 7.504221082; 7.7166780539}
{5.3756399646; 4.9765829205; 5.5247833398; 4.976441428; 5.34221458; 5.0875924065; 5.4094555143; 5.0304119598; 4.6982545084; 5.3868537997; 5.0904660361; 5.0442888747; 5.4093095337; 5.1513991201; 5.3419018849; 5.1852960972; 4.9123058546; 5.1689816219; 5.4156535759; 5.1650357324}
{6.8331456078; 6.2842681323; 7.1303143382; 6.8773143014; 8.6688913642; 7.0559555012; 7.2566213903; 6.5098596971; 6.8554593979; 8.1477930401; 6.4485782623; 6.9912208266; 7.1325662994; 6.3323681111; 6.8341171189; 7.1087262523; 6.8452528956; 6.1325216042; 6.9981524307; 6.2497421815}
{5.6707794225; 5.3210464113; 5.5543340285; 5.3106723531; 5.4380931911; 5.1908700196; 5.785539122; 5.4556224921; 4.8326724076; 5.8657285305; 5.0583259915; 5.5274950602; 5.8248037451; 5.5878591563; 5.2947982275; 5.9029250509; 5.1131295144; 5.1130399346; 5.5900637242; 5.2550703701}
{7.6971324382; 7.01135958; 8.4299207095; 9.4668601425; 6.783969629; 6.9417548413; 7.819377495; 7.8043646956; 7.3750219248; 8.3061441903; 6.9499376028; 7.2371916832; 7.9571738521; 7.940946975; 7.854703734; 7.8706337804; 7.5540293888; 7.139553175; 7.2676639827; 7.2851289332}
{6.3698779612; 9.077619066; 6.3251270998; 7.0552606278; 6.0258595957; 8.9885418407; 6.9790956332; 6.0103717109; 5.7939477629; 6.7661016892; 6.8624343653; 6.392068469; 7.5002254602; 6.9439974871; 6.1347402492; 7.0186103321; 7.1065502125; 6.5935814163; 8.374635081; 6.3742226933}
{6.3454152603; 5.2244366183; 5.8779585352; 5.6751732873; 5.9064205593; 5.9064442452; 5.7812314042; 5.3456955591; 5.1196125138; 6.1578774796; 5.6034160617; 5.586438975; 5.8630793335; 5.5001185249; 5.9050050456; 5.8631928504; 5.1940401514; 5.6609379286; 5.7876463074; 5.3887281125}
{5.3360962166; 4.7257448045; 5.4064185158; 5.132473606; 5.1930641699; 5.0486460135; 5.2993716621; 5.0799813059; 4.8242870351; 5.5639506996; 5.3189914975; 5.032521606; 5.3611335886; 5.1260414459; 5.0127763; 5.464902036; 4.9346451912; 5.2432868648; 5.3531022861; 5.2354339081}
{7.2243806529; 6.8123506748; 6.8028224449; 6.8016752782; 6.1624158174; 6.4344765135; 6.2413331566; 5.7152845256; 5.896206614; 6.6948403956; 6.3343910059; 6.4124128499; 7.0921193216; 6.1262944284; 6.2639234567; 7.2106827541; 7.0100809162; 6.3680859471; 6.6219978316; 6.4670941682}
{10.4778176284; 9.9630696271; 12.0693504367; 7.9759075141; 9.5269918319; 10.3823639144; 8.8723453082; 9.3672365503; 8.4739809541; 11.2141170931; 8.5290859579; 9.384806127; 8.9994802379; 8.6890403678; 8.1604890289; 8.7738679155; 9.5736700702; 8.7420790638; 10.6762617099; 12.8409074161}
{8.371945014; 11.1587329006; 13.5396750425; 9.835699144; 10.7415314245; 14.9824425484; 10.3607522539; 9.9830655649; 9.3724639746; 9.1034060604; 16.7972063826; 9.7850713325; 16.8250416944; 9.2777992709; 9.6272192822; 15.4197276412; 9.3501063047; 11.0123083153; 15.2226731773; 8.9260014242}
{8.4593210396; 7.8327617716; 8.0841037671; 15.0685523818; 9.2418760977; 8.7869330504; 6.865082135; 7.7347593045; 10.3967021862; 8.4528254453; 7.8199985398; 8.0755280839; 8.3181215459; 8.598826078; 8.1883412764; 8.5637380885; 6.7742467391; 7.786136888; 7.4964237545; 12.1485905799}
{6.4899196675; 9.530806833; 9.0204803041; 6.1753352725; 6.6084674018; 6.8002955562; 8.0483593936; 7.5963069078; 6.3433263451; 8.3490345305; 6.5542640692; 8.4309206258; 7.7394103598; 6.7817657603; 6.2769373009; 7.2356095847; 7.2990121092; 6.2073710396; 7.3162367663; 6.8890089256}
{7.267241887; 9.2900740502; 7.3922822963; 6.8157984673; 6.2337877485; 6.3753340619; 7.0212272076; 6.8254472777; 6.6481055948; 7.7014087403; 6.8865265404; 6.7003317948; 8.5923739657; 7.4017480392; 7.7263888557; 7.4363261106; 6.7646657244; 7.0183830019; 7.1715369757; 7.4238804132}
{7.4938332604; 11.5205226249; 8.7616704255; 9.7227099995; 9.4873768712; 9.0021144379; 9.0334556501; 8.2111309347; 8.7845488456; 10.6440848032; 9.1608154449; 10.4509594509; 11.642274193; 9.8926077264; 8.7334723256; 14.7754576283; 8.4914637726; 9.0568389568; 9.5401300268; 13.2874013751}
{9.54622883; 7.3945159613; 10.5600584514; 8.7999206005; 11.0061830582; 8.988120189; 8.9062715694; 10.6938814986; 7.4487074578; 9.6427706018; 8.7430897645; 9.1208413931; 15.4099927181; 9.2806619041; 9.8853433946; 10.3531113471; 7.0616796127; 10.8917732559; 8.8459828069; 9.1137343382}
{5.1405151219; 4.8153074206; 5.2341619919; 4.9340959865; 5.1875411269; 4.9605864649; 5.2251989364; 5.0255828579; 4.7940073504; 5.3457357909; 4.9869967062; 5.0205437854; 5.2629283226; 4.829723027; 5.0805971746; 5.1861028591; 4.705459598; 4.8227629704; 5.1944933572; 4.9405279044}
{7.3777513528; 6.4315005333; 6.9753918248; 7.1294287798; 6.7659934847; 7.1429543689; 8.4307650033; 6.1419550193; 6.1478320691; 7.0316921207; 7.3165587475; 8.0953246791; 7.2600406398; 7.325837063; 7.1304413186; 6.9572838461; 6.0353483931; 6.5627131549; 6.9282179586; 6.5058383958}
{7.1230273331; 6.5398358031; 6.1086639296; 5.9907943489; 6.8229762259; 6.6622550707; 6.4927507045; 6.5082567246; 6.006899895; 6.8096163817; 5.968034938; 5.9004377568; 6.9043195908; 5.9250020426; 6.395780968; 6.4810217405; 5.700724274; 6.2327797071; 6.8669466416; 6.2527446767}
{7.3597906627; 7.1576807625; 8.3098967892; 6.5171047549; 8.6465644846; 7.6262738193; 6.9230110711; 9.123171602; 7.5993855865; 7.4851046109; 7.0570935888; 7.8713707995; 7.7435892587; 7.2606611007; 7.026406961; 7.3522505352; 6.4827605; 7.1214715379; 7.4211205635; 6.6081597642}
{8.8548934095; 6.3554526876; 7.6390274972; 7.4485724799; 6.861320369; 6.9141868974; 7.3353718091; 7.6689910363; 7.1329089814; 7.4149321384; 6.3605138865; 7.0225197614; 7.8659493627; 6.3431407888; 9.3940593064; 7.8037387227; 6.8664993813; 7.5577378866; 7.1902930759; 7.6627592754}
{7.7049571918; 6.0175148812; 6.4226063528; 6.5596629095; 6.4922189126; 6.381940041; 7.0796364577; 6.5660474792; 5.9193406704; 6.9076113587; 6.414186707; 6.2505981901; 6.8881272001; 6.6380862551; 6.4941853308; 6.2136642115; 6.1195220425; 6.4757843788; 6.3303816456; 5.8167965368}
{5.8610359713; 5.5925737398; 5.9893972122; 6.3352607203; 5.482368711; 5.6851154641; 6.6468160441; 5.6634688456; 5.2740284308; 6.3372157259; 6.2114470967; 5.9863786123; 6.4060645297; 5.575752066; 6.3472307754; 6.5699353887; 5.7685286059; 5.5327877318; 6.3212973232; 6.1061657584}
